transaction_id,customer_id,payment,credit_card,cost,quantity,price
1,4,mastercard,[card-number],18.03,4,20.51
2,5,visa,[card-number],8.81,2,10.3
3,5,visa,[card-number],11.47,4,13.49
4,8,visa,[card-number],10.94,1,12.81
5,5,mastercard,[card-number],16.11,1,18.09
6,6,mastercard,[card-number],5.51,1,6.31
7,4,visa,4178551910888,11.59,1,13.16
8,5,mastercard,[card-number],12.31,1,14.26
9,7,visa,4.02E+15,19.61,0,22.24
10,5,visa,4017950642264,3.66,0,4.62
11,5,mastercard,[card-number],12.14,1,13.9
12,12,visa,[card-number],19.65,2,22.31
13,5,mastercard,[card-number],12.48,0,14.28
14,3,visa,[card-number],9.08,1,10.89
15,6,mastercard,[card-number],10.53,1,12.09
16,12,mastercard,[card-number],19.83,0,21.89
17,9,visa,[card-number],15.79,1,17.35
18,2,visa,[card-number],3.98,3,4.84
19,7,mastercard,[card-number],15.55,2,17.39
20,8,mastercard,[card-number],9.09,1,10.89
21,5,visa,[card-number],6.27,1,6.99
22,12,visa,[card-number],5.44,1,6.2
23,10,visa,4811100325196,16.56,2,18.15
24,6,mastercard,[card-number],17.7,2,19.91
25,12,visa,[card-number],1.71,1,2.32
26,1,mastercard,[card-number],18.38,0,20.23
27,3,visa,[card-number],17.45,0,19.48
28,7,visa,[card-number],19.41,1,21.43
29,2,mastercard,[card-number],19.91,2,21.77
30,8,visa,[card-number],7.18,3,8.1
31,3,mastercard,[card-number],6.78,1,7.65
32,9,visa,[card-number],3.33,0,4.49
33,8,mastercard,[card-number],6.3,0,7.1
34,7,visa,[card-number],1.47,0,2.29
35,1,visa,[card-number],9.95,1,11.25
36,5,mastercard,5.58E+15,16.47,1,18.79
37,12,visa,[card-number],6.92,0,8.45
38,4,visa,4418583690417,17.51,1,19.82
39,5,visa,4041595598244,9.05,0,10.4
40,1,visa,[card-number],8.48,1,9.31
41,8,visa,4041599849742,1.8,0,2.26
42,8,mastercard,[card-number],18.97,1,21.1
43,9,mastercard,[card-number],4.87,3,5.35
44,7,mastercard,[card-number],16.5,0,18.56
45,5,mastercard,[card-number],9.84,1,11.24
46,8,visa,4041379719909,11.08,0,12.44
47,10,visa,4041592514954,6.28,0,7.83
48,9,mastercard,[card-number],9.26,1,10.63
49,7,visa,4041596819417,10.23,0,11.28
50,11,visa,[card-number],3.72,0,4.31
51,7,visa,[card-number],16.95,1,18.85
52,7,visa,4017953131158,1.52,4,2.54
53,2,mastercard,[card-number],8.02,1,8.77
54,6,visa,4017955451117,14.82,1,16.69
55,8,visa,[card-number],16.97,2,19.2
56,3,visa,[card-number],13.41,0,14.83
57,7,mastercard,[card-number],11.55,4,13.01
58,10,mastercard,[card-number],14.41,1,16.39
59,1,visa,4041377691241,17.98,0,20.36
60,3,visa,[card-number],1.72,0,2.28
61,9,mastercard,[card-number],14.77,0,16.53
62,7,visa,4041591292024,15.9,0,17.77
63,12,visa,4041591887450,3.04,0,3.33
64,11,visa,4041375766698,2.79,1,3.62
65,10,visa,4041596307553,13.55,0,15.24
66,6,mastercard,[card-number],1.79,1,1.99
67,5,mastercard,[card-number],6.52,0,7.67
68,4,visa,[card-number],15.44,4,17.57
69,4,mastercard,[card-number],4.93,0,6.23
70,12,visa,4.04E+15,19.51,2,21.44
71,3,visa,[card-number],4.27,6,5.53
72,10,mastercard,[card-number],13.25,1,14.53
73,5,visa,[card-number],1.42,2,2.37
74,6,visa,4017957646615,7.56,1,9.19
75,5,visa,[card-number],7.7,2,8.73
76,5,mastercard,[card-number],18.85,2,21.41
77,6,mastercard,[card-number],6.24,0,7.47
78,9,visa,4408724965067,13.67,2,15.53
79,10,mastercard,[card-number],10.19,3,11.99
80,7,mastercard,[card-number],13.73,2,15.84
81,10,mastercard,[card-number],11.19,0,12.35
82,9,visa,4041379550163,10.96,1,12.25
83,12,mastercard,[card-number],13.2,1,15.04
84,1,mastercard,[card-number],13.05,2,14.76
85,3,visa,[card-number],2.17,1,3.17
86,8,mastercard,[card-number],7.44,1,9.07
87,3,visa,4041379380785,5.66,3,6.86
88,5,visa,[card-number],13.57,3,15.26
89,6,mastercard,[card-number],8.72,1,9.9
90,3,mastercard,[card-number],6,0,6.94
91,9,visa,[card-number],3.99,0,5.25
92,11,mastercard,[card-number],3.24,0,3.6
93,7,mastercard,[card-number],9.19,1,10.27
94,2,visa,4017958446353,2.12,0,2.38
95,12,mastercard,[card-number],15.82,1,18.16
96,10,mastercard,[card-number],6.58,1,7.74
97,2,mastercard,[card-number],15.29,0,17.04
98,3,visa,[card-number],19.9,0,21.76
99,8,visa,4017955528286,8.7,0,10.31
100,2,visa,[card-number],11.43,1,12.67
101,1,visa,[card-number],6.64,0,7.59
102,7,mastercard,[card-number],6.01,0,7.04
103,5,mastercard,[card-number],5.29,2,6.51
104,1,mastercard,[card-number],1.36,0,1.69
105,2,visa,[card-number],12.89,2,14.75
106,4,mastercard,[card-number],10.18,4,11.11
107,5,visa,[card-number],14.51,0,16.4
108,2,mastercard,[card-number],10.58,0,12.47
109,3,mastercard,[card-number],5.8,1,6.7
110,8,visa,4017952067148,10.4,2,11.77
111,7,mastercard,[card-number],14.11,0,16.14
112,4,mastercard,[card-number],8.4,1,9.91
113,3,mastercard,[card-number],4.64,2,5.63
114,12,visa,4017953167517,13.68,0,15.46
115,11,visa,[card-number],4.43,0,5.34
116,9,mastercard,5.01E+15,8.49,0,9.69
117,5,visa,[card-number],15.85,1,17.96
118,2,visa,[card-number],15.06,0,17.4
119,3,mastercard,[card-number],8.04,2,9.53
120,7,mastercard,[card-number],7.8,1,9.26
121,3,mastercard,[card-number],4.66,1,5.82
122,11,visa,[card-number],11.85,2,13.5
123,7,visa,[card-number],5.73,0,6.3
124,5,mastercard,[card-number],3.99,2,5.06
125,1,visa,[card-number],4.54,1,5.16
126,7,mastercard,[card-number],15.02,2,17.04
127,4,mastercard,[card-number],17.69,1,19.91
128,7,visa,4017955117940,8.1,1,9.27
129,5,mastercard,[card-number],3.37,1,4.48
130,5,visa,4.48E+15,8.67,1,9.85
131,6,mastercard,[card-number],18.09,1,20.09
132,3,visa,4017951540046,1.5,1,2.04
133,2,mastercard,[card-number],5.59,0,6.37
134,12,visa,4779937213200,13.02,0,15.12
135,10,mastercard,[card-number],17.08,0,19.09
136,10,mastercard,[card-number],16.25,1,18.04
137,10,mastercard,[card-number],3.02,1,3.86
138,9,visa,[card-number],7.38,2,8.78
139,9,visa,[card-number],4,0,4.97
140,9,visa,[card-number],18.66,0,21.16
141,9,mastercard,[card-number],5.08,0,6.46
142,11,mastercard,[card-number],10.8,2,11.95
143,2,visa,4017950906420,18.88,1,21.16
144,9,visa,4041377530852,8.54,1,9.79
145,3,mastercard,[card-number],11.17,2,12.29
146,4,visa,4826041013651,9.47,0,10.44
147,11,mastercard,[card-number],6.65,0,7.26
148,1,visa,4017955434055,4.1,3,4.77
149,1,mastercard,[card-number],12.46,1,13.69
150,10,visa,4041371778333,15.64,1,17.56
151,4,visa,4410083553393,11.01,1,12.96
152,4,visa,[card-number],2.36,0,2.7
153,9,visa,4041379555626,4.25,1,5.57
154,4,mastercard,[card-number],8.97,1,10.17
155,11,mastercard,[card-number],15.07,0,16.57
156,3,mastercard,[card-number],13.76,2,15.44
157,6,visa,4041373931047,8.82,1,10.29
158,2,visa,4878565140329,10.29,2,11.41
159,9,mastercard,[card-number],1.22,1,1.78
160,9,visa,[card-number],16.74,1,19.09
161,9,mastercard,5.00E+15,6.83,3,7.62
162,3,mastercard,[card-number],1.9,2,2.22
163,10,mastercard,[card-number],5.9,0,7.42
164,11,mastercard,5.10E+15,5.93,0,7.15
165,5,visa,[card-number],11.22,0,13.1
166,10,mastercard,[card-number],1.71,1,2.37
167,12,visa,[card-number],4.72,1,5.91
168,4,mastercard,[card-number],9.23,0,10.41
169,10,mastercard,[card-number],15.35,1,17.47
170,12,visa,4041377131719,2.98,3,3.39
171,8,visa,4.71E+15,15.63,1,17.77
172,4,visa,[card-number],6.45,1,7.42
173,5,visa,[card-number],8.59,2,10.1
174,6,visa,[card-number],4.46,1,5.54
175,11,visa,[card-number],11.15,0,13.02
176,5,visa,[card-number],9.58,4,11.27
177,9,mastercard,5.11E+15,4.13,0,4.54
178,3,visa,4011382612763,12.41,2,13.74
179,9,visa,[card-number],3.5,2,4.28
180,2,mastercard,[card-number],11.77,0,13.24
181,2,mastercard,[card-number],6.82,0,8.19
182,10,visa,4491447637254,10.03,0,11.79
183,7,mastercard,[card-number],19.94,1,22.23
184,6,visa,4041592895924,12.46,0,13.79
185,3,mastercard,[card-number],10.23,1,11.66
186,5,visa,4041599369766,6.75,0,7.49
187,11,visa,[card-number],6.05,1,6.68
188,7,mastercard,[card-number],14.26,1,16.25
189,12,visa,[card-number],13.89,0,15.66
190,6,mastercard,[card-number],2.84,1,3.44
191,2,visa,4017950418780,11.87,1,13.87
192,6,visa,4041375542529,18.7,0,21.06
193,4,mastercard,[card-number],1.76,1,2.06
194,2,mastercard,[card-number],15.66,1,17.45
195,12,mastercard,[card-number],17.14,1,18.84
196,1,visa,4041591773957,4.16,1,5.13
197,4,mastercard,[card-number],2.33,0,2.85
198,7,mastercard,[card-number],7.49,2,8.83
199,8,mastercard,[card-number],19.74,1,21.66
200,5,mastercard,[card-number],16.15,4,18.3
201,4,visa,[card-number],12.02,4,13.82
202,6,visa,[card-number],7.01,3,8.54
203,11,mastercard,5.26E+15,11.83,1,13.47
204,1,visa,[card-number],1.55,1,2.3
205,1,mastercard,[card-number],9.38,1,11.1
206,5,mastercard,[card-number],6.02,1,6.73
207,4,visa,4041376789129,3.14,1,4.36
208,5,visa,4041591335831,19.07,1,20.79
209,12,mastercard,[card-number],12.95,2,14.53
210,5,visa,[card-number],12.75,2,14.14
211,9,visa,[card-number],8.77,1,9.63
212,9,visa,[card-number],17.98,0,19.71
213,6,mastercard,[card-number],13.08,2,15.05
214,11,mastercard,5.10E+15,15.28,1,16.69
215,6,mastercard,[card-number],10.56,1,12.38
216,12,mastercard,[card-number],15.48,1,17.31
217,3,mastercard,[card-number],16.28,2,17.89
218,11,mastercard,[card-number],4.78,0,5.84
219,1,visa,[card-number],10.58,0,11.76
220,8,mastercard,[card-number],2.55,2,2.91
221,11,visa,[card-number],5.34,0,5.99
222,6,mastercard,[card-number],6.91,1,7.68
223,2,mastercard,[card-number],9.65,0,11.32
224,4,mastercard,[card-number],8.13,2,9.56
225,7,visa,4041372486811,17.11,1,19.27
226,6,visa,[card-number],15.42,2,17.71
227,7,mastercard,[card-number],6.91,1,7.87
228,10,mastercard,[card-number],1.98,0,2.19
229,12,mastercard,[card-number],8.62,2,10.02
230,8,mastercard,[card-number],4.73,3,5.3
231,3,visa,[card-number],12.5,0,14.25
232,4,mastercard,5.25E+15,10.75,1,11.92
233,5,mastercard,[card-number],10.93,1,11.92
234,3,visa,4331708849646,8.14,0,9.27
235,7,mastercard,5.36E+15,1.12,0,1.42
236,11,mastercard,[card-number],5.31,1,5.83
237,2,visa,4658488030827,8.4,1,9.87
238,10,visa,4041374058816,12.14,1,13.68
239,2,visa,4041597278969,18.71,2,20.86
240,6,mastercard,[card-number],2.28,0,3.21
241,11,visa,[card-number],13.17,1,15.15
242,1,visa,4306998769357,8.24,0,9.12
243,6,mastercard,[card-number],4.49,1,5.81
244,4,visa,[card-number],13.97,0,15.91
245,5,visa,[card-number],4.83,0,5.64
246,5,visa,4017955952049,3.93,2,4.56
247,11,mastercard,[card-number],4.8,1,5.38
248,10,visa,[card-number],17.53,0,19.67
249,12,mastercard,[card-number],14.48,1,15.94
250,6,visa,4.02E+15,4.53,1,5.84
251,12,visa,[card-number],17.42,2,19.17
252,8,visa,[card-number],15.09,3,17.07
253,6,visa,4017950460550,12.01,2,14.03
254,3,mastercard,[card-number],1.74,0,2.7
255,10,visa,4041371782830,3.88,1,4.32
256,9,mastercard,[card-number],8.9,0,9.94
257,4,mastercard,[card-number],6.95,0,8.55
258,6,visa,[card-number],6.06,0,6.82
259,6,mastercard,[card-number],10.16,2,11.57
260,3,mastercard,[card-number],5.78,0,6.95
261,7,visa,4017957668171,8.71,2,10.29
262,4,visa,[card-number],16.97,2,18.59
263,2,visa,[card-number],3.45,3,4.52
264,2,mastercard,5.11E+15,11.25,1,12.44
265,6,visa,4.02E+15,13.89,2,15.26
266,6,mastercard,[card-number],9.74,2,10.67
267,4,mastercard,[card-number],4.09,1,4.91
268,11,visa,4017954131934,16.21,1,18.24
269,12,mastercard,[card-number],14.17,2,16.34
270,1,mastercard,[card-number],7.78,1,8.85
271,7,mastercard,5.01E+15,4.78,1,5.42
272,3,visa,[card-number],1.7,2,2.55
273,3,mastercard,[card-number],18.19,0,20.81
274,6,visa,[card-number],15.38,0,16.77
275,7,mastercard,[card-number],4.97,0,5.51
276,3,visa,4235138285745,13.26,1,14.8
277,3,visa,[card-number],10.7,1,12.08
278,2,mastercard,[card-number],9.81,1,11.47
279,8,visa,4041374941813,14.17,0,16.05
280,7,visa,[card-number],16.37,1,18.14
281,7,visa,[card-number],12.58,5,13.83
282,3,visa,[card-number],6.43,0,7.14
283,3,visa,[card-number],2.12,1,3.04
284,1,mastercard,[card-number],3.85,1,4.99
285,4,visa,[card-number],11.19,2,12.77
286,6,visa,4385140827016,5.16,0,6.37
287,12,visa,[card-number],15.11,2,17.03
288,10,mastercard,[card-number],2.95,0,3.48
289,10,visa,[card-number],16.86,1,18.88
290,7,mastercard,[card-number],16.05,3,18.22
291,5,visa,[card-number],1.51,0,2.59
292,4,visa,4.28E+15,10.04,0,11.53
293,9,mastercard,[card-number],18.02,0,19.81
294,10,mastercard,[card-number],14.08,1,15.85
295,7,mastercard,[card-number],5.27,0,6.48
296,4,visa,[card-number],12.97,2,14.91
297,8,visa,4091614068216,13.52,0,15.64
298,8,mastercard,[card-number],12.99,1,14.98
299,3,mastercard,[card-number],10.06,0,11.59
300,5,mastercard,[card-number],16.81,2,18.74
301,12,mastercard,[card-number],18.68,2,20.85
302,5,mastercard,[card-number],9.12,0,10.46
303,9,mastercard,[card-number],15.38,2,16.82
304,7,visa,[card-number],10.29,1,11.43
305,3,mastercard,[card-number],6.28,1,7.04
306,10,mastercard,[card-number],10.45,2,12.34
307,12,mastercard,[card-number],16.38,1,17.98
308,5,mastercard,[card-number],9.56,0,11.05
309,10,visa,[card-number],17.49,0,19.66
310,4,mastercard,[card-number],15.13,1,17.22
311,12,mastercard,[card-number],10.11,0,11.53
312,12,mastercard,[card-number],4.96,1,5.76
313,5,visa,[card-number],11.8,1,13.6
314,12,mastercard,[card-number],18.78,1,21.22
315,7,mastercard,[card-number],17.82,2,19.51
316,11,mastercard,[card-number],12.35,1,14.01
317,6,visa,[card-number],12.67,2,13.91
318,9,visa,[card-number],13.35,0,15.5
319,3,visa,4.34E+15,12.79,2,14.25
320,8,mastercard,[card-number],8.09,1,9.44
321,4,mastercard,[card-number],6.38,0,7.12
322,10,visa,[card-number],11.21,1,12.48
323,5,visa,[card-number],12.52,2,14.03
324,12,mastercard,[card-number],16.5,0,18.34
325,7,mastercard,[card-number],3.19,0,3.54
326,10,visa,[card-number],14.27,0,16.39
327,11,mastercard,[card-number],14.05,0,16.23
328,1,visa,4041372928820,5.65,1,6.7
329,4,mastercard,[card-number],14.99,1,16.37
330,5,visa,4041599714763,2.06,0,3.23
331,8,visa,4017954345401,16.75,2,18.52
332,7,visa,[card-number],9.9,0,11.16
333,8,mastercard,[card-number],13.56,0,15.26
334,1,mastercard,[card-number],13.1,0,14.46
335,5,mastercard,[card-number],9.43,0,10.58
336,5,mastercard,[card-number],2.25,1,2.53
337,7,visa,4041590882411,7.03,3,8.05
338,3,mastercard,[card-number],16.47,1,18.14
339,8,mastercard,[card-number],3.78,0,4.82
340,2,visa,4041370215469,5.66,0,7.03
341,10,visa,[card-number],4.87,1,5.89
342,2,visa,4041599435328,4.36,0,5.32
343,11,mastercard,[card-number],14.13,1,15.64
344,4,visa,4580965355297,4.33,1,5.33
345,12,visa,[card-number],3.99,1,4.47
346,3,visa,[card-number],16.73,0,19.17
347,10,visa,4041371011156,14.66,2,16.39
348,2,mastercard,[card-number],7.9,3,9.56
349,12,mastercard,[card-number],14.28,2,16.43
350,3,visa,4469576673407,14.36,4,16.2
351,4,visa,4017957402993,13.19,1,15.06
352,11,visa,4041591488218,11.84,1,13.52
353,5,visa,4008935956804,6.9,1,8.07
354,10,visa,[card-number],7.1,1,8.52
355,2,mastercard,[card-number],10.16,2,11.25
356,4,visa,4041377559950,18.01,0,19.73
357,5,visa,[card-number],4.68,3,5.74
358,2,visa,4017959797572,7.22,0,8.74
359,11,mastercard,[card-number],7.04,0,8.2
360,10,visa,[card-number],8.59,1,9.66
361,11,mastercard,[card-number],1.74,0,2.71
362,9,mastercard,[card-number],13.39,1,14.85
363,8,mastercard,[card-number],1.21,5,1.62
364,10,mastercard,[card-number],16.99,2,18.83
365,12,visa,4017952386506,9.31,2,10.58
366,3,visa,[card-number],6.56,1,7.66
367,4,mastercard,[card-number],2.15,2,2.49
368,7,visa,[card-number],4.85,2,6.04
369,1,visa,[card-number],2.23,0,3.27
370,2,visa,[card-number],19.19,1,21.35
371,9,mastercard,[card-number],5.82,1,6.87
372,11,visa,4041374482339,11.32,1,12.38
373,10,mastercard,[card-number],19.07,1,21.37
374,8,mastercard,[card-number],1.71,1,2.34
375,1,visa,4017952061752,6.82,0,8.01
376,7,visa,4396175860566,2.4,2,3.2
377,2,visa,4017953355989,1.77,1,1.99
378,2,mastercard,[card-number],11.1,2,12.32
379,10,mastercard,[card-number],1.38,0,2.03
380,9,visa,[card-number],4.99,1,5.79
381,6,mastercard,[card-number],13.31,0,15.4
382,7,visa,[card-number],7.79,1,9.1
383,3,visa,4041375566031,5.31,0,6.22
384,9,mastercard,[card-number],18.62,1,21.04
385,6,visa,4964062955805,10.44,0,11.5
386,12,mastercard,[card-number],14.74,0,16.44
387,3,visa,4017953143112,8.37,1,10.05
388,5,mastercard,[card-number],3.77,0,5.03
389,10,mastercard,[card-number],7.32,1,8.05
390,2,visa,4.04E+15,8.31,0,9.95
391,8,mastercard,[card-number],10.86,1,12.43
392,12,visa,4041599210507,15.83,0,17.45
393,6,mastercard,[card-number],8.05,1,9.02
394,1,visa,[card-number],14.13,1,15.41
395,10,visa,[card-number],17.25,1,19.24
396,9,mastercard,[card-number],1.04,1,2.07
397,4,visa,4017958928327,7.42,0,8.52
398,4,mastercard,[card-number],13.45,0,14.69
399,10,mastercard,[card-number],15.33,1,17.18
400,10,visa,[card-number],15.39,2,17.57
401,2,mastercard,5.10E+15,2.51,0,2.78
402,7,mastercard,[card-number],8.26,1,9.44
403,7,visa,4519845000533,2.23,1,2.98
404,8,visa,4887334972276,17.62,1,20.08
405,5,mastercard,[card-number],17.02,2,18.61
406,5,mastercard,[card-number],8.84,0,9.81
407,5,visa,4.04E+15,7.91,1,8.97
408,9,mastercard,[card-number],14.15,0,15.59
409,5,visa,[card-number],5.62,0,6.91
410,2,mastercard,[card-number],5.76,0,6.75
411,2,visa,4116243812864,10.93,0,12.83
412,12,mastercard,[card-number],5.08,1,6.34
413,12,mastercard,5.01E+15,4.15,0,4.91
414,3,visa,4435566173351,1.37,0,1.74
415,4,visa,4017957051915,6.29,0,6.94
416,2,visa,4041376517439,17.1,2,19.37
417,10,mastercard,[card-number],8.54,0,9.94
418,2,visa,[card-number],12.73,1,14.33
419,9,mastercard,[card-number],16.49,2,18.27
420,2,mastercard,[card-number],16.18,2,18.32
421,2,mastercard,[card-number],7.14,1,8.66
422,9,mastercard,5.10E+15,9.32,0,10.23
423,8,visa,4041370997819,9.65,0,10.68
424,12,mastercard,[card-number],12.36,0,13.58
425,6,visa,[card-number],1.15,1,1.51
426,4,mastercard,[card-number],11.52,1,13.41
427,6,mastercard,[card-number],13.47,1,15.43
428,9,visa,4041374466076,19.67,0,22.19
429,11,mastercard,[card-number],3.23,2,3.8
430,2,mastercard,[card-number],5.09,0,5.83
431,10,visa,4041599785557,17.15,1,19.56
432,3,mastercard,[card-number],3.39,0,4.14
433,9,visa,4017950652776,17.7,2,20.03
