transaction_id,customer_id,payment,credit_card,cost,quantity,price
434,4,mastercard,[card-number],11.1,3,13.01
435,4,mastercard,5.01E+15,6.99,0,8.
436,10,visa,[card-number],9.12,1,9.99
437,8,visa,4041378504955,3.21,2,4.26
438,2,visa,[card-number],2.21,2,3.34
439,7,mastercard,[card-number],9.42,1,10.48
440,5,visa,[card-number],18,0,20.2
441,2,visa,4041377181516,9.19,1,10.85
442,11,visa,4080316073129,16.19,1,18.63
443,6,mastercard,[card-number],9.02,1,10.78
444,11,visa,[card-number],14.07,0,15.93
445,12,visa,4017954598132,15.2,0,17.18
446,3,mastercard,[card-number],4.74,2,6.12
447,11,visa,4.15E+15,1.57,1,2.33
448,4,visa,4041596220764,14.64,0,16.8
449,6,visa,4247926403307,18.13,2,20.69
450,3,visa,4890042376004,10.29,0,11.51
451,2,mastercard,[card-number],9.87,1,10.77
452,3,mastercard,5.05E+15,12.13,1,14.07
453,5,visa,4041595683632,16.84,0,18.93
454,5,mastercard,5.01E+15,16.76,3,18.33
455,11,visa,4526426656161,3.99,1,5.12
456,7,mastercard,[card-number],19.21,0,21.09
457,9,mastercard,5.01E+15,8.9,1,9.98
458,5,mastercard,[card-number],2.49,1,3.12
459,10,visa,[card-number],16.94,0,19.
460,5,mastercard,[card-number],13.34,1,14.89
461,10,visa,[card-number],2.77,2,3.98
462,9,visa,4982838292592,18.36,0,20.83
463,10,visa,4017957460462,14.95,0,17.22
464,11,visa,4017956794945,12.46,1,14.18
465,1,visa,4041372642207,13.93,0,15.51
466,7,mastercard,[card-number],9.04,1,10.48
467,7,mastercard,[card-number],9.1,0,10.88
468,9,mastercard,[card-number],6.78,1,8.26
469,7,visa,4041376177127,18.59,0,21.22
470,8,visa,[card-number],19.88,4,22.45
471,8,mastercard,[card-number],8.45,0,9.95
472,5,mastercard,5.10E+15,14.52,2,16.4
473,3,visa,[card-number],15.39,0,17.
474,6,visa,4017951164250,17.66,0,20.22
475,11,mastercard,[card-number],9.84,0,11.1
476,8,visa,4041378907695,12.31,0,13.64
477,10,visa,[card-number],16.5,0,18.9
478,1,visa,4017956376131,12.74,1,14.
479,4,visa,4041376030797,1.34,0,1.8
480,11,visa,[card-number],13.5,0,15.08
481,7,visa,4041371215567,10.9,1,12.74
482,4,mastercard,[card-number],13.55,3,15.49
483,2,visa,[card-number],15.13,2,16.7
484,4,visa,[card-number],7.01,3,8.35
485,5,visa,4041591399472,7.07,0,8.28
486,1,mastercard,[card-number],5.66,1,7.1
487,3,visa,4.06E+15,17.07,0,18.73
488,12,visa,4528383473804,19.68,1,22.04
489,12,mastercard,[card-number],7.12,2,7.78
490,7,mastercard,5.30E+15,4.36,1,5.13
491,1,visa,[card-number],9.43,1,10.72
492,5,mastercard,[card-number],19.99,1,22.67
493,2,visa,[card-number],6.2,2,7.05
494,5,mastercard,[card-number],15.37,1,17.11
495,1,mastercard,[card-number],17.82,1,20.13
496,10,mastercard,[card-number],11.61,2,13.54
497,12,visa,4041599766474,3.83,2,4.61
498,6,visa,4388450137885,1.49,1,2.33
499,7,mastercard,[card-number],13.61,2,15.32
500,1,visa,4017958311508,17.44,2,20.01
501,8,visa,4041379616493,7.62,1,9.25
502,11,mastercard,[card-number],17.75,0,19.45
503,5,visa,4017959667650,2.87,2,3.91
504,10,mastercard,5.00E+15,15.98,3,18.34
505,7,mastercard,[card-number],6.16,0,7.58
506,6,visa,4041594159634,1.76,2,2.12
507,5,mastercard,[card-number],15.48,3,16.97
508,11,mastercard,5.00E+15,17.26,2,19.25
509,9,mastercard,[card-number],5.25,0,5.81
510,9,mastercard,5.15E+15,11.9,1,13.89
511,8,mastercard,[card-number],16.26,0,17.75
512,10,mastercard,[card-number],13.45,1,15.09
513,3,mastercard,[card-number],6.59,0,7.72
514,4,mastercard,[card-number],11.58,4,12.73
515,7,mastercard,[card-number],8.41,3,10.11
516,12,visa,[card-number],14.92,1,17.08
517,12,mastercard,[card-number],1.39,0,1.79
518,8,mastercard,[card-number],18.56,0,20.52
519,2,mastercard,[card-number],6.72,2,7.43
520,7,mastercard,[card-number],17.41,0,19.86
521,7,mastercard,[card-number],16.77,1,18.78
522,8,mastercard,[card-number],5.27,0,6.57
523,8,mastercard,[card-number],2.61,2,3.68
524,11,visa,4532730632690,15.49,1,17.67
525,5,visa,[card-number],17.45,1,19.91
526,9,visa,4041590738902,13.09,0,14.55
527,10,mastercard,[card-number],9.63,0,11.04
528,11,mastercard,[card-number],17.7,1,19.46
529,1,visa,[card-number],3.06,1,4.1
530,3,visa,[card-number],6.48,1,7.37
531,3,mastercard,[card-number],16.55,0,18.64
532,4,visa,4041372151688,18.38,3,20.57
533,12,visa,4041599619152,7.78,1,9.33
534,6,mastercard,[card-number],7.68,1,8.7
535,1,mastercard,[card-number],11.86,0,12.96
536,12,visa,4041378824700,14.32,1,15.73
537,5,mastercard,5.00E+15,16.85,1,18.58
538,8,visa,4.04E+15,6.93,0,8.45
539,3,mastercard,[card-number],11.91,0,13.08
540,5,mastercard,[card-number],1.65,2,2.44
541,11,visa,[card-number],5.57,1,6.96
542,7,visa,4017959178518,11.49,2,12.88
543,2,mastercard,[card-number],15.07,1,16.75
544,5,mastercard,[card-number],3.48,3,4.78
545,10,mastercard,[card-number],17.73,0,20.11
546,2,mastercard,[card-number],19.67,2,22.03
547,2,mastercard,5.11E+15,16.52,1,18.04
548,11,mastercard,[card-number],1.66,2,2.5
549,6,visa,[card-number],12.43,1,14.03
550,12,visa,4041590903753,2.39,0,3.27
551,5,mastercard,[card-number],17.51,0,20.01
552,8,visa,4017950036343,4.08,0,4.5
553,2,mastercard,[card-number],7.99,1,9.06
554,1,mastercard,[card-number],9.66,1,11.22
555,11,visa,4041591673611,10.85,1,12.25
556,10,visa,4041590657953,5.08,2,6.38
557,6,mastercard,[card-number],12.2,0,13.67
558,1,mastercard,[card-number],12.63,1,14.07
559,4,mastercard,[card-number],11.59,0,12.7
560,2,visa,[card-number],9.55,2,10.51
561,4,mastercard,[card-number],13.3,0,14.7
562,4,mastercard,[card-number],10.25,1,11.62
563,6,mastercard,[card-number],9.51,1,11.17
564,5,mastercard,[card-number],14.24,0,15.89
565,11,mastercard,[card-number],17.87,3,20.02
566,11,visa,4611708600275,4.81,0,6.22
567,10,mastercard,[card-number],4.74,1,6.01
568,4,visa,[card-number],10.05,0,11.32
569,9,visa,4017958910127,14.54,0,16.03
570,5,visa,[card-number],4.93,0,6.33
571,2,mastercard,[card-number],6.62,0,7.95
572,7,mastercard,[card-number],1.84,3,2.52
573,3,mastercard,[card-number],9.72,1,11.49
574,6,visa,4017956992911,10.24,1,11.75
575,9,mastercard,[card-number],10.59,0,11.95
576,4,mastercard,[card-number],17.76,5,19.5
577,11,mastercard,[card-number],1.07,0,2.05
578,5,mastercard,[card-number],2.42,1,3.21
579,11,mastercard,[card-number],15.95,3,17.47
580,12,visa,[card-number],5.03,0,6.16
581,6,visa,4017955532221,4.08,1,5.43
582,11,visa,4437980904031,14.79,2,16.25
583,7,visa,4017957344898,19.68,0,22.06
584,11,mastercard,[card-number],6.43,1,7.27
585,4,mastercard,[card-number],13.4,1,14.92
586,2,mastercard,[card-number],15.12,0,17.14
587,3,visa,[card-number],9.75,1,10.69
588,11,visa,[card-number],13.51,0,15.1
589,10,visa,4003481668416,14.47,2,16.56
590,4,mastercard,[card-number],14.71,0,16.48
591,9,mastercard,[card-number],11.88,1,13.41
592,1,visa,[card-number],3.25,1,3.64
593,2,visa,[card-number],14.32,1,15.77
594,7,visa,[card-number],9.63,1,10.59
595,6,mastercard,[card-number],2.21,2,2.54
596,5,visa,4.02E+15,8.93,1,10.38
597,12,visa,[card-number],4.26,0,5.62
598,1,visa,4041597833607,12.2,0,14.23
599,1,visa,4017953190345,12.15,1,13.59
600,7,visa,[card-number],9.07,1,10.64
601,7,mastercard,[card-number],10.45,0,11.72
602,12,visa,[card-number],1.52,1,1.97
603,10,visa,[card-number],4.17,3,4.75
604,3,mastercard,[card-number],19.17,0,21.8
605,6,visa,4663889970944,12.21,1,13.84
606,4,visa,[card-number],8.49,2,9.79
607,9,mastercard,[card-number],15.98,2,18.28
608,11,mastercard,[card-number],14.61,0,16.57
609,2,mastercard,[card-number],18.99,2,21.22
610,10,visa,4125370939309,8.04,2,9.23
611,10,mastercard,[card-number],14.2,0,16.29
612,10,mastercard,[card-number],1.81,0,2.19
613,5,visa,[card-number],12.63,1,14.28
614,12,mastercard,[card-number],14.9,1,16.49
615,2,visa,4017952542421,15.02,2,17.1
616,6,visa,4041591640602,19.97,0,22.43
617,11,visa,4041375591773,1.36,1,1.57
618,8,mastercard,[card-number],5.85,1,6.49
619,7,visa,[card-number],3.02,2,4.25
620,4,visa,[card-number],8.31,1,9.81
621,2,mastercard,[card-number],7.23,1,8.18
622,7,visa,4017957199490,16.06,1,17.69
623,12,visa,4017957494149,18.52,1,20.19
624,4,mastercard,[card-number],17.08,1,19.06
625,2,visa,[card-number],17.69,0,19.46
626,8,mastercard,[card-number],3.17,0,4.03
627,4,mastercard,[card-number],15.74,1,17.25
628,9,visa,[card-number],2.15,1,3.03
629,3,mastercard,[card-number],17.19,1,19.39
630,6,visa,[card-number],5.74,1,7.19
631,6,mastercard,[card-number],17.41,0,19.73
632,6,visa,4017955342290,6.3,0,7.61
633,8,mastercard,[card-number],19.2,1,21.15
634,10,mastercard,[card-number],18.07,1,20.34
635,4,mastercard,[card-number],2.39,1,2.89
636,3,mastercard,[card-number],10.59,0,12.44
637,9,mastercard,[card-number],15.94,2,17.8
638,2,mastercard,[card-number],2.54,3,3.41
639,1,visa,4041595002981,13.05,1,15.06
640,11,visa,[card-number],17.78,2,20.07
641,10,mastercard,[card-number],7.51,5,8.24
642,4,visa,[card-number],8.25,0,9.6
643,9,visa,4041595952300,13.47,1,15.24
644,7,mastercard,5.50E+15,12.3,0,13.64
645,9,mastercard,[card-number],10.36,3,12.07
646,3,visa,[card-number],2.94,0,3.33
647,8,mastercard,[card-number],7.18,0,8.11
648,12,mastercard,[card-number],19.57,1,21.79
649,2,visa,4.02E+15,5.41,2,6.19
650,3,visa,[card-number],11.05,0,12.54
651,3,visa,[card-number],13.01,1,15.16
652,2,mastercard,[card-number],10.17,2,11.22
653,8,visa,[card-number],19.1,1,20.95
654,2,mastercard,[card-number],11.42,1,13.42
655,3,mastercard,[card-number],2.34,0,3.35
656,7,mastercard,[card-number],9.05,0,10.59
657,7,visa,[card-number],19.4,1,21.91
658,10,mastercard,[card-number],13.67,1,15.
659,2,visa,4041372316984,7.07,2,8.55
660,1,mastercard,[card-number],4.59,1,5.96
661,,,,,,
662,,,,,,
663,,,,,,
664,,,,,,
665,,,,,,
666,,,,,,
667,,,,,,
668,,,,,,
669,,,,,,
670,,,,,,
671,,,,,,
672,,,,,,
673,,,,,,
674,,,,,,
675,,,,,,
676,,,,,,
677,,,,,,
678,,,,,,
679,,,,,,
680,,,,,,
681,,,,,,
682,,,,,,
683,,,,,,
684,,,,,,
685,,,,,,
686,,,,,,
687,,,,,,
688,,,,,,
689,,,,,,
690,,,,,,
691,,,,,,
692,,,,,,
693,,,,,,
694,,,,,,
695,,,,,,
696,,,,,,
697,,,,,,
698,,,,,,
699,,,,,,
700,,,,,,
701,,,,,,
702,,,,,,
703,,,,,,
704,,,,,,
705,,,,,,
706,,,,,,
707,,,,,,
708,,,,,,
709,,,,,,
710,,,,,,
711,,,,,,
712,,,,,,
713,,,,,,
714,,,,,,
715,,,,,,
716,,,,,,
717,,,,,,
718,,,,,,
719,,,,,,
720,,,,,,
721,,,,,,
722,,,,,,
723,,,,,,
724,,,,,,
725,,,,,,
726,,,,,,
727,,,,,,
728,,,,,,
729,,,,,,
730,,,,,,
731,,,,,,
732,,,,,,
733,,,,,,
734,,,,,,
735,,,,,,
736,,,,,,
737,,,,,,
738,,,,,,
739,,,,,,
740,,,,,,
741,,,,,,
742,,,,,,
743,,,,,,
744,,,,,,
745,,,,,,
746,,,,,,
747,,,,,,
748,,,,,,
749,,,,,,
750,,,,,,
751,,,,,,
752,,,,,,
753,,,,,,
754,,,,,,
755,,,,,,
756,,,,,,
757,,,,,,
758,,,,,,
759,,,,,,
760,,,,,,
761,,,,,,
762,,,,,,
763,,,,,,
764,,,,,,
765,,,,,,
766,,,,,,
767,,,,,,
768,,,,,,
769,,,,,,
770,,,,,,
771,,,,,,
772,,,,,,
773,,,,,,
774,,,,,,
775,,,,,,
776,,,,,,
777,,,,,,
778,,,,,,
779,,,,,,
780,,,,,,
781,,,,,,
782,,,,,,
783,,,,,,
784,,,,,,
785,,,,,,
786,,,,,,
787,,,,,,
788,,,,,,
789,,,,,,
790,,,,,,
791,,,,,,
792,,,,,,
793,,,,,,
794,,,,,,
795,,,,,,
796,,,,,,
797,,,,,,
798,,,,,,
799,,,,,,
800,,,,,,
801,,,,,,
802,,,,,,
803,,,,,,
804,,,,,,
805,,,,,,
806,,,,,,
807,,,,,,
808,,,,,,
809,,,,,,
810,,,,,,
811,,,,,,
812,,,,,,
813,,,,,,
814,,,,,,
815,,,,,,
816,,,,,,
817,,,,,,
818,,,,,,
819,,,,,,
820,,,,,,
821,,,,,,
822,,,,,,
823,,,,,,
824,,,,,,
825,,,,,,
826,,,,,,
827,,,,,,
828,,,,,,
829,,,,,,
830,,,,,,
831,,,,,,
832,,,,,,
833,,,,,,
834,,,,,,
835,,,,,,
836,,,,,,
837,,,,,,
838,,,,,,
839,,,,,,
840,,,,,,
841,,,,,,
842,,,,,,
843,,,,,,
844,,,,,,
845,,,,,,
846,,,,,,
847,,,,,,
848,,,,,,
849,,,,,,
850,,,,,,
851,,,,,,
852,,,,,,
853,,,,,,
854,,,,,,
855,,,,,,
856,,,,,,
857,,,,,,
858,,,,,,
859,,,,,,
860,,,,,,
861,,,,,,
862,,,,,,
863,,,,,,
864,,,,,,
865,,,,,,
866,,,,,,
867,,,,,,
868,,,,,,
869,,,,,,
870,,,,,,
871,,,,,,
872,,,,,,
873,,,,,,
874,,,,,,
875,,,,,,
876,,,,,,
877,,,,,,
878,,,,,,
879,,,,,,
880,,,,,,
881,,,,,,
882,,,,,,
883,,,,,,
884,,,,,,
885,,,,,,
886,,,,,,
887,,,,,,
888,,,,,,
889,,,,,,
890,,,,,,
891,,,,,,
892,,,,,,
893,,,,,,
894,,,,,,
895,,,,,,
896,,,,,,
897,,,,,,
898,,,,,,
899,,,,,,
900,,,,,,
901,,,,,,
902,,,,,,
903,,,,,,
904,,,,,,
905,,,,,,
906,,,,,,
907,,,,,,
908,,,,,,
909,,,,,,
910,,,,,,
911,,,,,,
912,,,,,,
913,,,,,,
914,,,,,,
915,,,,,,
916,,,,,,
917,,,,,,
918,,,,,,
919,,,,,,
920,,,,,,
921,,,,,,
922,,,,,,
923,,,,,,
924,,,,,,
925,,,,,,
926,,,,,,
927,,,,,,
928,,,,,,
929,,,,,,
930,,,,,,
931,,,,,,
932,,,,,,
933,,,,,,
934,,,,,,
935,,,,,,
936,,,,,,
937,,,,,,
938,,,,,,
939,,,,,,
940,,,,,,
941,,,,,,
942,,,,,,
943,,,,,,
944,,,,,,
945,,,,,,
946,,,,,,
947,,,,,,
948,,,,,,
949,,,,,,
950,,,,,,
951,,,,,,
952,,,,,,
953,,,,,,
954,,,,,,
955,,,,,,
956,,,,,,
957,,,,,,
958,,,,,,
959,,,,,,
960,,,,,,
961,,,,,,
962,,,,,,
963,,,,,,
964,,,,,,
965,,,,,,
966,,,,,,
967,,,,,,
968,,,,,,
969,,,,,,
970,,,,,,
971,,,,,,
972,,,,,,
973,,,,,,
974,,,,,,
975,,,,,,
976,,,,,,
977,,,,,,
978,,,,,,
979,,,,,,
980,,,,,,
981,,,,,,
982,,,,,,
983,,,,,,
984,,,,,,
985,,,,,,
986,,,,,,
987,,,,,,
988,,,,,,
989,,,,,,
990,,,,,,
991,,,,,,
992,,,,,,
993,,,,,,
994,,,,,,
995,,,,,,
996,,,,,,
997,,,,,,
998,,,,,,
999,,,,,,
1000,,,,,,
1001,,,,,,
1002,,,,,,
1003,,,,,,
1004,,,,,,
1005,,,,,,
1006,,,,,,
1007,,,,,,
1008,,,,,,
1009,,,,,,
1010,,,,,,
1011,,,,,,
1012,,,,,,
1013,,,,,,
1014,,,,,,
1015,,,,,,
1016,,,,,,
1017,,,,,,
1018,,,,,,
1019,,,,,,
1020,,,,,,
1021,,,,,,
1022,,,,,,
1023,,,,,,
1024,,,,,,
1025,,,,,,
1026,,,,,,
1027,,,,,,
1028,,,,,,
1029,,,,,,
1030,,,,,,
1031,,,,,,
1032,,,,,,
1033,,,,,,
1034,,,,,,
1035,,,,,,
1036,,,,,,
1037,,,,,,
1038,,,,,,
1039,,,,,,
1040,,,,,,
1041,,,,,,
1042,,,,,,
1043,,,,,,
1044,,,,,,
1045,,,,,,
1046,,,,,,
1047,,,,,,
1048,,,,,,
1049,,,,,,
1050,,,,,,
1051,,,,,,
1052,,,,,,
1053,,,,,,
1054,,,,,,
1055,,,,,,
1056,,,,,,
1057,,,,,,
1058,,,,,,
1059,,,,,,
1060,,,,,,
1061,,,,,,
1062,,,,,,
1063,,,,,,
1064,,,,,,
1065,,,,,,
1066,,,,,,
1067,,,,,,
1068,,,,,,
1069,,,,,,
1070,,,,,,
1071,,,,,,
1072,,,,,,
1073,,,,,,
1074,,,,,,
1075,,,,,,
1076,,,,,,
1077,,,,,,
1078,,,,,,
1079,,,,,,
1080,,,,,,
1081,,,,,,
1082,,,,,,
1083,,,,,,
1084,,,,,,
1085,,,,,,
1086,,,,,,
1087,,,,,,
1088,,,,,,
1089,,,,,,
1090,,,,,,
1091,,,,,,
1092,,,,,,
1093,,,,,,
1094,,,,,,
1095,,,,,,
1096,,,,,,
1097,,,,,,
1098,,,,,,
1099,,,,,,
1100,,,,,,
1101,,,,,,
1102,,,,,,
1103,,,,,,
1104,,,,,,
1105,,,,,,
1106,,,,,,
1107,,,,,,
1108,,,,,,
1109,,,,,,
1110,,,,,,
1111,,,,,,
1112,,,,,,
1113,,,,,,
1114,,,,,,
1115,,,,,,
1116,,,,,,
1117,,,,,,
1118,,,,,,
1119,,,,,,
1120,,,,,,
1121,,,,,,
1122,,,,,,
1123,,,,,,
1124,,,,,,
1125,,,,,,
1126,,,,,,
1127,,,,,,
1128,,,,,,
1129,,,,,,
1130,,,,,,
1131,,,,,,
1132,,,,,,
1133,,,,,,
1134,,,,,,
1135,,,,,,
1136,,,,,,
1137,,,,,,
1138,,,,,,
1139,,,,,,
1140,,,,,,
1141,,,,,,
1142,,,,,,
1143,,,,,,
1144,,,,,,
1145,,,,,,
1146,,,,,,
1147,,,,,,
1148,,,,,,
1149,,,,,,
1150,,,,,,
1151,,,,,,
1152,,,,,,
1153,,,,,,
1154,,,,,,
1155,,,,,,
1156,,,,,,
1157,,,,,,
1158,,,,,,
1159,,,,,,
1160,,,,,,
1161,,,,,,
1162,,,,,,
1163,,,,,,
1164,,,,,,
1165,,,,,,
1166,,,,,,
1167,,,,,,
1168,,,,,,
1169,,,,,,
1170,,,,,,
1171,,,,,,
1172,,,,,,
1173,,,,,,
1174,,,,,,
1175,,,,,,
1176,,,,,,
1177,,,,,,
1178,,,,,,
1179,,,,,,
1180,,,,,,
1181,,,,,,
1182,,,,,,
1183,,,,,,
1184,,,,,,
1185,,,,,,
1186,,,,,,
1187,,,,,,
1188,,,,,,
1189,,,,,,
1190,,,,,,
1191,,,,,,
1192,,,,,,
1193,,,,,,
1194,,,,,,
1195,,,,,,
1196,,,,,,
1197,,,,,,
1198,,,,,,
1199,,,,,,
1200,,,,,,
1201,,,,,,
1202,,,,,,
1203,,,,,,
1204,,,,,,
1205,,,,,,
1206,,,,,,
1207,,,,,,
1208,,,,,,
1209,,,,,,
1210,,,,,,
1211,,,,,,
1212,,,,,,
1213,,,,,,
1214,,,,,,
1215,,,,,,
1216,,,,,,
1217,,,,,,
1218,,,,,,
1219,,,,,,
1220,,,,,,
1221,,,,,,
1222,,,,,,
1223,,,,,,
1224,,,,,,
1225,,,,,,
1226,,,,,,
1227,,,,,,
1228,,,,,,
1229,,,,,,
1230,,,,,,
1231,,,,,,
1232,,,,,,
1233,,,,,,
1234,,,,,,
1235,,,,,,
1236,,,,,,
1237,,,,,,
1238,,,,,,
1239,,,,,,
1240,,,,,,
1241,,,,,,
1242,,,,,,
1243,,,,,,
1244,,,,,,
1245,,,,,,
1246,,,,,,
1247,,,,,,
1248,,,,,,
1249,,,,,,
1250,,,,,,
1251,,,,,,
1252,,,,,,
1253,,,,,,
1254,,,,,,
1255,,,,,,
1256,,,,,,
1257,,,,,,
1258,,,,,,
1259,,,,,,
1260,,,,,,
1261,,,,,,
1262,,,,,,
1263,,,,,,
1264,,,,,,
1265,,,,,,
1266,,,,,,
1267,,,,,,
1268,,,,,,
1269,,,,,,
1270,,,,,,
1271,,,,,,
1272,,,,,,
1273,,,,,,
1274,,,,,,
1275,,,,,,
1276,,,,,,
1277,,,,,,
1278,,,,,,
1279,,,,,,
1280,,,,,,
1281,,,,,,
1282,,,,,,
1283,,,,,,
1284,,,,,,
1285,,,,,,
1286,,,,,,
1287,,,,,,
1288,,,,,,
1289,,,,,,
1290,,,,,,
1291,,,,,,
1292,,,,,,
1293,,,,,,
1294,,,,,,
1295,,,,,,
1296,,,,,,
1297,,,,,,
1298,,,,,,
1299,,,,,,
1300,,,,,,
1301,,,,,,
1302,,,,,,
1303,,,,,,
1304,,,,,,
1305,,,,,,
1306,,,,,,
1307,,,,,,
1308,,,,,,
1309,,,,,,
1310,,,,,,
1311,,,,,,
1312,,,,,,
1313,,,,,,
1314,,,,,,
1315,,,,,,
1316,,,,,,
1317,,,,,,
1318,,,,,,
1319,,,,,,
1320,,,,,,
1321,,,,,,
1322,,,,,,
1323,,,,,,
1324,,,,,,
1325,,,,,,
1326,,,,,,
1327,,,,,,
1328,,,,,,
1329,,,,,,
1330,,,,,,
1331,,,,,,
1332,,,,,,
1333,,,,,,
1334,,,,,,
1335,,,,,,
1336,,,,,,
1337,,,,,,
1338,,,,,,
1339,,,,,,
1340,,,,,,
1341,,,,,,
1342,,,,,,
1343,,,,,,
1344,,,,,,
1345,,,,,,
1346,,,,,,
1347,,,,,,
1348,,,,,,
1349,,,,,,
1350,,,,,,
1351,,,,,,
1352,,,,,,
1353,,,,,,
1354,,,,,,
1355,,,,,,
1356,,,,,,
1357,,,,,,
1358,,,,,,
1359,,,,,,
1360,,,,,,
1361,,,,,,
1362,,,,,,
1363,,,,,,
1364,,,,,,
1365,,,,,,
1366,,,,,,
1367,,,,,,
1368,,,,,,
1369,,,,,,
1370,,,,,,
1371,,,,,,
1372,,,,,,
1373,,,,,,
1374,,,,,,
1375,,,,,,
1376,,,,,,
1377,,,,,,
1378,,,,,,
1379,,,,,,
1380,,,,,,
1381,,,,,,
1382,,,,,,
1383,,,,,,
1384,,,,,,
1385,,,,,,
1386,,,,,,
1387,,,,,,
1388,,,,,,
1389,,,,,,
1390,,,,,,
1391,,,,,,
1392,,,,,,
1393,,,,,,
1394,,,,,,
1395,,,,,,
1396,,,,,,
1397,,,,,,
1398,,,,,,
1399,,,,,,
